# Non-primary generated-reference classifications.
#
# Unlisted published callables default to primary.
# path|tier|comma-separated source callables
lib/list.x|internal|List.initialize,List.shutdown,List.pool_detach
lib/list.x|internal|List.pool_release,List.pool_retain,List.pool_current
lib/list.x|internal|List.pool_retain_named,List.try_own
lib/logger.x|advanced|Logger.add_file_sink,Logger.add_memory_sink
lib/logger.x|advanced|Logger.add_sink,Logger.add_stderr_sink,Logger.clear_sinks
lib/logger.x|advanced|Logger.debug,Logger.error,Logger.fatal,Logger.flush
lib/logger.x|advanced|Logger.free,Logger.info,Logger.initialize
lib/logger.x|advanced|Logger.level_priority,Logger.log,Logger.min_level
lib/logger.x|advanced|Logger.remove_sink,Logger.set_min_level,Logger.should_log
lib/logger.x|advanced|Logger.shutdown,Logger.sink_count,Logger.trace
lib/logger.x|advanced|Logger.warn,log_debug,log_error,log_event,log_fatal
lib/logger.x|advanced|log_get_global_logger,log_info,log_set_global_logger
lib/logger.x|advanced|log_should_log,log_trace,log_warn
lib/logger.x|internal|Logger.error_handler
lib/map.x|advanced|Map.compare,Map.equal,Map.repr,Map.str,Map.update_n
lib/map.x|advanced|Map.write_repr
lib/map.x|compatibility|Map.del,Map.get,Map.getindex
lib/map.x|internal|Map.new_capacity
lib/match.x|advanced|List.match,List.match_replace,Var.is_atom_binder
lib/match.x|advanced|Var.is_binder,Var.is_list_binder,Var.is_match_op
lib/match.x|internal|MatchCaptureBuffer.has,MatchCaptureLayout.analyze
lib/match.x|internal|MatchCaptureLayout.definite_list,MatchCaptureLayout.free
lib/match.x|internal|MatchCaptureLayout.index,MatchCaptureLayout.possible_list
lib/match.x|internal|MatchPlan.execute
lib/match.x|internal|MatchPlan.execute_capture,MatchPlan.free,MatchPlan.prepare
lib/match.x|internal|MatchPlan.search,MatchPlan.search_replace
lib/match.x|internal|MatchPlan.try_capture,MatchPlan.try_match
lib/match.x|internal|MatchPlan.try_match_replace,MatchPlan.try_search
lib/scope.x|advanced|Scope.calloc,Scope.calloc_in,Scope.destroy,Scope.free
lib/scope.x|advanced|Scope.cleanup
lib/scope.x|advanced|Scope.malloc,Scope.malloc_in,Scope.memdup,Scope.memdup_in
lib/scope.x|advanced|Scope.move,Scope.name,Scope.new_named,Scope.realloc
lib/scope.x|advanced|Scope.release,Scope.retain,Scope_shutdown,Scope.stats
lib/scope.x|advanced|Scope.top
lib/scope.x|internal|Scope.initialize,Scope.shutdown_hook
lib/string-number.x|advanced|String.try_double,String.try_long
lib/string.x|advanced|String.compare,String.equal,String.escape,String.free
lib/string.x|advanced|String.hash,String.intern,String.intern_free
lib/string.x|advanced|String.malloc,String.new_fill,String.new_len,String.parse
lib/string.x|advanced|String.parse_char,String.printf,String.promote
lib/string.x|advanced|String.repr,String.str,String.symbol,String.write_repr
lib/string.x|internal|String.initialize,String.shutdown,String.pool_detach,String.pool_release,String.pool_retain
lib/string.x|internal|String.is_permanent,String.pool_current
lib/string.x|internal|String.pool_retain_named,String.try_own
lib/symbol.x|advanced|Symbol.compare,Symbol.decode,Symbol.first,Symbol.new_len
lib/symbol.x|advanced|Symbol.parse,Symbol.repr,Symbol.str,Symbol.write_repr
lib/var.x|advanced|Var.box_long_double,Var.box_long_long,Var.box_long
lib/var.x|advanced|Var.box_ulong_long
lib/var.x|advanced|Var.box_ulong,Var.long_double_value,Var.floating
lib/var.x|advanced|Var.long_long_value
lib/var.x|advanced|Var.long_value,Var.integer,Var.integer_compare
lib/var.x|advanced|Var.integer_floating_compare,Var.kind,Var.parse,Var.pointer
lib/var.x|advanced|Var.register_object_tag,Var.tag,Var.ulong_long_value
lib/var.x|advanced|Var.ulong_value
lib/var.x|advanced|Var.wide_compare,Var.wide_equal,Var.wide_hash
lib/var.x|internal|Var.clone_wide,Var.custom_descriptor_index
lib/atom.x|advanced|Atom.bare_spelling,Atom.promote,Atom.write_repr
lib/common.x|advanced|Var.box_f32,Var.box_f64,Var.box_i16,Var.box_i32_bits
lib/common.x|advanced|Var.box_i8,Var.box_u16,Var.box_u32,Var.box_u8
lib/common.x|advanced|Var.decode_f32,Var.decode_f64,Var.payload32
lib/common.x|advanced|x2c_initialize,x2c_initialize_protocols
lib/common.x|advanced|x2c_normalize_index,x2c_normalize_slice
lib/dispatch.x|advanced|Var.dispatch_truth,Var.pointer_string
lib/dispatch.x|advanced|Var.try_dispatch_binary,Var.try_dispatch_unary
lib/dispatch.x|advanced|Var.write_pointer_repr,x2c_register_builtin_descriptor
lib/dispatch.x|advanced|x2c_register_descriptor,x2c_register_type
lib/dispatch.x|advanced|x2c_try_register_descriptor
lib/dispatch.x|advanced|x2c_try_register_tagged_descriptor
lib/error.x|advanced|Error.handler_depth,Error.handler_head
lib/error.x|advanced|Error.initialize_raw,Error.note_rendered,Error.restore
lib/error.x|advanced|Error.restore_landing,Error.shutdown_raw,Error.trim
lib/error.x|advanced|Error.unwind_head,x2c_error_catch_capture
lib/error.x|advanced|x2c_error_catch_close,x2c_error_catch_detach
lib/error.x|advanced|x2c_error_catch_push,x2c_error_catch_selected
lib/error.x|advanced|x2c_error_raise,x2c_error_raise_n
lib/exception.x|advanced|ExceptionFrame.unwind,x2c_cleanup_leave
lib/exception.x|advanced|x2c_cleanup_push,x2c_exception_is_error_target
lib/exception.x|advanced|x2c_exception_landed,x2c_exception_leave
lib/exception.x|advanced|x2c_exception_mark_handled,x2c_exception_push
lib/lisp.x|advanced|Lisp.apply_values,Lisp.enter,Lisp.leave,Lisp.precall
lib/lisp.x|advanced|Lisp.program,Lisp.resolve,Lisp.retarget
lib/list.x|advanced|List.cons_in
lib/match.x|advanced|x2c_match_site_try_capture,x2c_match_try_capture
lib/string.x|advanced|String.new_in
lib/var.x|advanced|Var.encoding_valid,Var.known_tag
lib/varconvert.x|advanced|Var.integer_box,Var.integer_tag,Var.numeric_decode
lib/varconvert.x|advanced|Var.numeric_info,Var.signed_from_bits,Var.width_mask
lib/varops.x|advanced|x2c_array_updateindex_from_array
lib/varops.x|advanced|x2c_array_updateindex_from_map
lib/varops.x|advanced|x2c_map_updateindex_from_array
lib/varops.x|advanced|x2c_map_updateindex_from_map
lib/varops.x|advanced|x2c_var_update_long_double,x2c_var_update_f32
lib/varops.x|advanced|x2c_var_update_f64,x2c_var_update_long_long
lib/varops.x|advanced|x2c_var_update_i16,x2c_var_update_i32
lib/varops.x|advanced|x2c_var_update_long,x2c_var_update_i8
lib/varops.x|advanced|x2c_var_update_schar,x2c_var_update_ulong_long
lib/varops.x|advanced|x2c_var_update_u16,x2c_var_update_u32
lib/varops.x|advanced|x2c_var_update_ulong,x2c_var_update_u8
lib/block.x|internal|Block.move_to
lib/buffer.x|internal|Buffer.move_to
lib/context.x|advanced|Context.move_allocation,Context.owns
lib/context.x|internal|Context.export_nested,Context.export_scope
lib/context.x|internal|Context.export_destination,Context.initialize
lib/dispatch.x|internal|Var.try_export_context
lib/dispatch.x|internal|x2c_descriptor_registration_frozen
lib/dispatch.x|internal|x2c_descriptor_thread_start_begin
lib/dispatch.x|internal|x2c_descriptor_thread_start_end
lib/error.x|internal|Error.context_close,Error.context_open,Error.since_in
lib/error.x|internal|Error.snapshot_in
lib/exception.x|internal|x2c_exception_unwinding
lib/list.x|internal|List.thread_initialize
lib/map.x|internal|Map.export_to
lib/scope.x|internal|Scope.owner
lib/string.x|internal|String.thread_initialize
lib/var.x|internal|Var.move_wide_to,Var.wide_owner
